Wk,Day,Date,Time,Home,HxG,Score,AxG,Away,AwayDistMin,AwayDistMiles,Attendance,stadiumID,Referee,FTHG,FTAG,HTHG,HTAG,HF,AF,HC,AC,Hyc,Ayc,Hrc,Arc,HGD,HGD,AGD,,EPLha
12,Sat,11/20/21,15:00 (10:00),Aston Villa,0.7,2–0,0.4,Brighton,175,176,"41,925",Villa Park,Anthony Taylor,2,0,0,0,7,13,5,7,3,3,0,0,,,,,
14,Wed,12/1/21,19:30 (14:30),West Ham,1.3,1–1,1.3,Brighton,140,73.2,"59,626",London Stadium,Chris Kavanagh,1,1,1,0,10,8,9,5,1,1,0,0,,,,,
15,Sat,12/4/21,15:00 (10:00),Southampton,1.6,1–1,1.6,Brighton,76,64.8,"28,706",St. Mary's Stadium,Anthony Taylor,1,1,1,0,15,12,6,2,4,2,0,0,,,,,
20,Wed,12/29/21,19:30 (14:30),Chelsea,0.7,1–1,0.9,Brighton,77,52.7,"40,080",Stamford Bridge,Mike Dean,1,1,1,0,14,7,10,8,4,1,0,0,,,,,
21,Sun,1/2/22,14:00 (09:00),Everton,1.6,2–3,1.7,Brighton,274,271,"38,203",Goodison Park,John Brooks,2,3,0,2,5,12,8,5,1,1,0,0,,,,,
23,Sun,1/23/22,14:00 (09:00),Leicester City,1.4,1–1,1.1,Brighton,171,164,"31,231",King Power Stadium,Martin Atkinson,1,1,0,0,6,8,4,5,0,1,0,0,,,,,
25,Sat,2/12/22,15:00 (10:00),Watford,0.5,0–2,1.6,Brighton,89,81.6,"20,795",Vicarage Road Stadium,Jonathan Moss,0,2,0,1,16,9,4,5,3,2,0,0,,,,,
18,Tue,2/15/22,20:15 (15:15),Manchester Utd,1.7,2–0,0.7,Brighton,261,259,"73,012",Old Trafford,Peter Bankes,2,0,0,0,8,10,10,2,3,1,0,1,,,,,
28,Sat,3/5/22,15:00 (10:00),Newcastle Utd,1.7,2–1,1.5,Brighton,362,351,"52,214",St. James' Park,Martin Atkinson,2,1,2,0,8,10,4,7,1,1,0,0,,,,,
32,Sat,4/9/22,15:00 (10:00),Arsenal,1.9,1–2,0.6,Brighton,102,78.1,"60,112",Emirates Stadium,David Coote,1,2,0,1,12,19,11,2,3,4,0,0,,,,,
33,Sat,4/16/22,12:30 (07:30),Tottenham,0.5,0–1,0.6,Brighton,89,83.5,"58,685",Tottenham Hotspur Stadium,Craig Pawson,0,1,0,0,14,10,4,4,3,3,0,0,,,,,
30,Wed,4/20/22,20:00 (15:00),Manchester City,1.3,3–0,0.2,Brighton,270,260,"52,226",Etihad Stadium,Mike Dean,3,0,0,0,12,7,7,4,0,3,0,0,,,,,
35,Sat,4/30/22,15:00 (10:00),Wolves,0.7,0–3,2.6,Brighton,195,194,"31,243",Molineux Stadium,Simon Hooper,0,3,0,1,6,4,7,3,2,1,0,0,,,,,
37,Sun,5/15/22,14:00 (09:00),Leeds United,1.6,1–1,2.2,Brighton,262,257,"36,638",Elland Road,Mike Dean,1,1,0,1,16,8,8,1,3,2,0,0,,,,,
2,Sat,8/21/21,12:30 (07:30),Liverpool,2.7,2–0,0.9,Burnley,61,51,"52,591",Anfield,Mike Dean,2,0,1,0,6,12,8,4,0,0,0,0,12,-7,-12,,
4,Mon,9/13/21,20:00 (15:00),Everton,1.4,3–1,1,Burnley,58,50.3,"30,000",Goodison Park,Martin Atkinson,3,1,0,0,3,6,4,6,1,1,0,0,,,,,
6,Sat,9/25/21,15:00 (10:00),Leicester City,2.4,2–2,0.5,Burnley,158,137,"31,650",King Power Stadium,Chris Kavanagh,2,2,1,2,10,8,8,4,2,4,0,0,,,,,
8,Sat,10/16/21,15:00 (10:00),Manchester City,2.1,2–0,0.9,Burnley,41,25.5,"52,711",Etihad Stadium,Martin Atkinson,2,0,1,0,11,5,6,2,1,0,0,0,,,,,
9,Sat,10/23/21,15:00 (10:00),Southampton,1.6,2–2,0.7,Burnley,274,254,"29,145",St. Mary's Stadium,Chris Kavanagh,2,2,1,1,10,11,6,2,1,3,0,0,,,,,
11,Sat,11/6/21,15:00 (11:00),Chelsea,1.8,1–1,0.7,Burnley,254,237,"39,798",Stamford Bridge,Andre Marriner,1,1,1,0,6,9,14,2,1,4,0,0,,,,,
14,Wed,12/1/21,19:30 (14:30),Wolves,0.7,0–0,0.2,Burnley,121,104,"30,328",Molineux Stadium,John Brooks,0,0,0,0,5,7,5,5,2,3,0,0,,,,,
15,Sat,12/4/21,15:00 (10:00),Newcastle Utd,1,1–0,0.6,Burnley,256,232,"51,948",St. James' Park,Paul Tierney,1,0,1,0,11,9,10,3,1,1,0,0,,,,,
20,Thu,12/30/21,20:15 (15:15),Manchester Utd,2.4,3–1,1.1,Burnley,43,31.6,"73,121",Old Trafford,Jonathan Moss,3,1,3,1,5,10,7,5,0,0,0,0,,,,,
21,Sun,1/2/22,14:00 (09:00),Leeds United,1.9,3–1,1,Burnley,61,33.6,"36,083",Elland Road,Paul Tierney,3,1,1,0,11,7,9,3,2,1,0,0,,,,,
23,Sun,1/23/22,14:00 (09:00),Arsenal,1.2,0–0,0.4,Burnley,258,226,"59,255",Emirates Stadium,David Coote,0,0,0,0,9,13,12,4,0,2,0,0,,,,,
26,Sat,2/19/22,15:00 (10:00),Brighton,0.6,0–3,0.7,Burnley,293,288,"30,361",The American Express Community Stadium,Kevin Friend,0,3,0,2,12,12,4,4,1,4,0,0,,,,,
27,Sat,2/26/22,15:00 (10:00),Crystal Palace,1,1–1,0.2,Burnley,276,249,"24,203",Selhurst Park,Jonathan Moss,1,1,1,0,5,17,5,4,0,2,0,0,,,,,
29,Sat,3/12/22,15:00 (10:00),Brentford,1.9,2–0,0.7,Burnley,241,233,"17,088",Brentford Community Stadium,Paul Tierney,2,0,0,0,6,10,2,9,1,1,0,1,,,,,
32,Sun,4/10/22,14:00 (09:00),Norwich City,1.7,2–0,1.7,Burnley,265,226,"26,361",Carrow Road,Michael Oliver,2,0,1,0,12,10,6,7,1,1,0,0,,,,,
33,Sun,4/17/22,14:15 (09:15),West Ham,2.2,1–1,1.8,Burnley,262,244,"59,958",London Stadium,Paul Tierney,1,1,0,1,9,10,13,4,2,2,0,0,,,,,
35,Sat,4/30/22,15:00 (10:00),Watford,1,1–2,1.6,Burnley,228,213,"20,738",Vicarage Road Stadium,Craig Pawson,1,2,1,0,13,9,5,6,1,2,0,0,,,,,
37,Sun,5/15/22,12:00 (07:00),Tottenham,2.2,1–0,0.7,Burnley,251,227,"61,729",Tottenham Hotspur Stadium,Kevin Friend,1,0,1,0,12,8,8,2,3,2,0,0,,,,,
18,Thu,5/19/22,20:00 (15:00),Aston Villa,1.5,1–1,1.6,Burnley,127,115,"40,468",Villa Park,Paul Tierney,1,1,0,1,11,20,13,6,0,1,0,1,,,,,
2,Sun,8/22/21,16:30 (11:30),Arsenal,0.3,0–2,3.1,Chelsea,40,9.9,"58,729",Emirates Stadium,Paul Tierney,0,2,0,2,10,4,9,8,3,0,0,0,-28,15,,,
3,Sat,8/28/21,17:30 (12:30),Liverpool,2.5,1–1,0.6,Chelsea,230,220,"54,000",Anfield,Anthony Taylor,1,1,1,1,13,4,12,3,0,2,0,1,,,,,
5,Sun,9/19/21,16:30 (11:30),Tottenham,0.5,0–3,2.1,Chelsea,48,13.6,"60,059",Tottenham Hotspur Stadium,Paul Tierney,0,3,0,0,4,15,5,11,0,1,0,0,,,,,
8,Sat,10/16/21,17:30 (12:30),Brentford,1.4,0–1,0.3,Chelsea,20,5.4,"16,940",Brentford Community Stadium,Anthony Taylor,0,1,0,1,13,8,5,5,1,1,0,0,,,,,
10,Sat,10/30/21,15:00 (10:00),Newcastle Utd,0.2,0–3,2.2,Chelsea,315,292,"52,208",St. James' Park,Paul Tierney,0,3,0,0,14,12,0,2,3,2,0,0,,,,,
12,Sat,11/20/21,12:30 (07:30),Leicester City,0.4,0–3,2,Chelsea,127,105,"35,497",King Power Stadium,Paul Tierney,0,3,0,2,15,8,3,5,3,1,0,0,,,,,
14,Wed,12/1/21,19:30 (14:30),Watford,1,1–2,0.9,Chelsea,47,24.4,"20,388",Vicarage Road Stadium,David Coote,1,2,1,1,18,16,6,0,4,3,0,0,,,,,
15,Sat,12/4/21,12:30 (07:30),West Ham,1.8,3–2,1.1,Chelsea,44,11.7,"59,942",London Stadium,Andre Marriner,3,2,1,2,10,10,1,9,1,3,0,0,,,,,
18,Sun,12/19/21,14:00 (09:00),Wolves,0.2,0–0,0.9,Chelsea,154,143,"30,631",Molineux Stadium,David Coote,0,0,0,0,9,7,4,9,0,2,0,0,,,,,
19,Sun,12/26/21,17:30 (12:30),Aston Villa,0.4,1–3,2.6,Chelsea,136,126,"41,907",Villa Park,Martin Atkinson,1,3,1,1,8,11,2,5,3,1,0,0,,,,,
22,Sat,1/15/22,12:30 (07:30),Manchester City,1,1–0,0.3,Chelsea,227,210,"53,319",Etihad Stadium,Craig Pawson,1,0,0,0,11,6,9,1,0,2,0,0,,,,,
24,Tue,1/18/22,20:00 (15:00),Brighton,0.7,1–1,0.7,Chelsea,77,52.7,"30,880",The American Express Community Stadium,Kevin Friend,1,1,0,1,8,5,5,7,1,2,0,0,,,,,
26,Sat,2/19/22,15:00 (10:00),Crystal Palace,0.5,0–1,0.9,Chelsea,29,8.6,"25,109",Selhurst Park,David Coote,0,1,0,0,4,20,4,4,1,3,0,0,,,,,
28,Sat,3/5/22,15:00 (10:00),Burnley,0.7,0–4,2.3,Chelsea,254,237,"19,439",Turf Moor,Andre Marriner,0,4,0,0,12,7,5,2,2,0,0,0,,,,,
30,Thu,3/10/22,19:30 (14:30),Norwich City,1,1–3,1.8,Chelsea,162,124,"26,684",Carrow Road,Martin Atkinson,1,3,0,2,8,15,3,8,0,2,0,0,,,,,
32,Sat,4/9/22,15:00 (10:00),Southampton,0.5,0–6,4.2,Chelsea,90,77.7,"31,359",St. Mary's Stadium,Kevin Friend,0,6,0,4,11,10,3,3,1,0,0,0,,,,,
37,Thu,4/28/22,19:45 (14:45),Manchester Utd,0.5,1–1,1.9,Chelsea,218,208,"73,564",Old Trafford,Mike Dean,1,1,0,0,9,12,2,9,0,1,0,0,,,,,
35,Sun,5/1/22,14:00 (09:00),Everton,0.8,1–0,0.8,Chelsea,231,221,"39,256",Goodison Park,Kevin Friend,1,0,0,0,9,12,3,8,3,5,0,0,,,,,
33,Wed,5/11/22,19:30 (14:30),Leeds United,0.4,0–3,1.3,Chelsea,218,198,"36,549",Elland Road,Anthony Taylor,0,3,0,1,10,14,1,5,1,0,1,0,,,,,
1,Sat,8/14/21,15:00 (10:00),Chelsea,0.7,3–0,0.2,Crystal Palace,29,8.6,"38,965",Stamford Bridge,Jonathan Moss,3,0,2,0,15,11,5,2,0,0,0,0,6,10,,,
3,Sat,8/28/21,15:00 (10:00),West Ham,1.3,2–2,1.1,Crystal Palace,39,14.5,"59,751",London Stadium,Stuart Attwell,2,2,1,0,10,7,5,3,1,0,0,0,,,,,
5,Sat,9/18/21,15:00 (10:00),Liverpool,3.1,3–0,0.6,Crystal Palace,258,229,"52,000",Anfield,Andy Madley,3,0,1,0,17,11,10,5,3,1,0,0,,,,,
8,Mon,10/18/21,20:00 (15:00),Arsenal,1.7,2–2,0.7,Crystal Palace,40,9.9,"59,475",Emirates Stadium,Mike Dean,2,2,1,0,7,4,6,4,1,1,0,0,,,,,
10,Sat,10/30/21,15:00 (10:00),Manchester City,0.7,0–2,0.7,Crystal Palace,252,218,"53,014",Etihad Stadium,Andre Marriner,0,2,0,1,11,11,7,1,2,3,1,0,,,,,
12,Sat,11/20/21,15:00 (10:00),Burnley,1.5,3–3,1.9,Crystal Palace,276,249,"18,028",Turf Moor,Simon Hooper,3,3,2,3,14,15,3,6,2,3,0,0,,,,,
14,Tue,11/30/21,20:15 (15:15),Leeds United,1.4,1–0,1.1,Crystal Palace,245,206,"35,558",Elland Road,Kevin Friend,1,0,0,0,15,15,7,4,5,3,0,0,,,,,
15,Sun,12/5/21,14:00 (09:00),Manchester Utd,0.9,1–0,0.5,Crystal Palace,246,217,"73,172",Old Trafford,Craig Pawson,1,0,0,0,16,9,9,6,2,2,0,0,,,,,
19,Sun,12/26/21,15:00 (10:00),Tottenham,2.3,3–0,0.2,Crystal Palace,55,27,"40,539",Tottenham Hotspur Stadium,Jonathan Moss,3,0,2,0,16,10,4,2,1,1,0,1,,,,,
22,Fri,1/14/22,20:00 (15:00),Brighton,2,1–1,0.2,Crystal Palace,57,46,"30,675",The American Express Community Stadium,Robert Jones,1,1,0,0,11,7,9,0,0,2,0,0,,,,,
24,Wed,2/9/22,19:45 (14:45),Norwich City,0.4,1–1,1.3,Crystal Palace,158,126,"26,652",Carrow Road,Paul Tierney,1,1,1,0,11,15,4,6,1,2,0,0,,,,,
25,Sat,2/12/22,15:00 (10:00),Brentford,1.6,0–0,0.3,Crystal Palace,44,14,"16,958",Brentford Community Stadium,Simon Hooper,0,0,0,0,10,10,3,9,1,0,0,0,,,,,
18,Wed,2/23/22,19:30 (14:30),Watford,1.4,1–4,1.1,Crystal Palace,68,32.8,"20,012",Vicarage Road Stadium,Andre Marriner,1,4,1,2,12,9,6,4,2,1,0,0,,,,,
28,Sat,3/5/22,15:00 (10:00),Wolves,0.7,0–2,2.7,Crystal Palace,179,152,"31,395",Molineux Stadium,Andy Madley,0,2,0,2,13,8,7,7,0,3,0,0,,,,,
32,Sun,4/10/22,14:00 (09:00),Leicester City,1,2–1,1.4,Crystal Palace,153,113,"31,896",King Power Stadium,Robert Jones,2,1,2,0,11,12,3,4,1,1,0,0,,,,,
30,Wed,4/20/22,19:45 (14:45),Newcastle Utd,0.9,1–0,0.5,Crystal Palace,345,300,"51,938",St. James' Park,Tony Harrington,1,0,1,0,12,12,2,5,1,1,0,0,,,,,
35,Sat,4/30/22,15:00 (10:00),Southampton,0.6,1–2,1.1,Crystal Palace,106,85.2,"31,359",St. Mary's Stadium,Jarred Gillett,1,2,1,0,13,11,6,7,1,3,0,0,,,,,
37,Sun,5/15/22,14:00 (09:00),Aston Villa,1,1–1,1.4,Crystal Palace,129,123,"41,136",Villa Park,Chris Kavanagh,1,1,0,0,11,15,1,5,1,3,0,0,,,,,
33,Thu,5/19/22,19:45 (14:45),Everton,0.8,3–2,1.1,Crystal Palace,260,229,"38,448",Goodison Park,Anthony Taylor,3,2,0,2,9,13,4,5,2,3,0,0,,,,,
2,Sat,8/21/21,15:00 (10:00),Leeds United,1.2,2–2,1.8,Everton,76,72.9,"36,293",Elland Road,Darren England,2,2,1,1,6,13,8,5,2,4,0,0,25,2,-25,,
3,Sat,8/28/21,15:00 (10:00),Brighton,0.7,0–2,1.4,Everton,274,271,"30,548",The American Express Community Stadium,Jonathan Moss,0,2,0,1,7,9,4,5,1,2,0,0,,,,,
5,Sat,9/18/21,17:30 (12:30),Aston Villa,0.8,3–0,0.7,Everton,109,97.8,"41,888",Villa Park,Craig Pawson,3,0,0,0,7,10,5,4,1,1,0,0,,,,,
7,Sat,10/2/21,12:30 (07:30),Manchester Utd,1,1–1,1.3,Everton,45,34.5,"73,128",Old Trafford,Michael Oliver,1,1,1,0,10,9,10,1,1,1,0,0,,,,,
